ImageN,Time (h),ZT,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD
NA,NA,NA,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB
1,72,0,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6
47,118,22,0.037,0,0,0,0,0,0.035,0.028,0.128,0.115,0.114,0.07,0.082,0.197,0.105,0.148,0.012,0.075,0.002,0.016,0.164,0.036,0.022,0.023,0.177,0.068,0.064,0.119,0.021,0.104,0.21,0.029,0.096,0.128,0.094,0.071,0.219,0.086,0.093,0.079,0.104,0.134,0.161,0.273,0.245,0.159,0.121,0.444,0.099,0.052,0.035,0.063,0.022,0.136,0.08,0.094,0.096,0.03,0.076,0.149,0.057,0.036,0.152,0.241,0.288,0,0.037,0,0,0,0.035,0,0.14,0.154,0.079,0.142,0.088,0.127,0.058,0.093,0.091,0.038,0.079,0.105,0.215,0.154,0.102,0.174,0.288,0.185,0.17,0.036,0.843,0.167,0.135,0.34,0.032,0.081,0.274,0.14,0.194,0.324,0.238,0.211,0.311,0.089,0.138,0.114,0.032,0.054,0.097,0.03,0.165,0.088,0.211,0.223,0.22,0.182,0.142
48,119,23,0,0,0.016,0.04,0.108,0.043,0,0.085,0.053,0.062,0.152,0.079,0.111,0.219,0.123,0.171,0.031,0.082,0,0.044,0.019,0.016,0.021,0.015,0.054,0.046,0.175,0.024,0.089,0.062,0.088,0.043,0.01,0.135,0.075,0,0.077,0.063,0.133,0.111,0.276,0.284,0.158,0.106,0.091,0.179,0.036,0.247,0.086,0.028,0.024,0.013,0.025,0.076,0.03,0.059,0.211,0.035,0.046,0.037,0.073,0.02,0.161,0.017,-0.013,0,0.042,0,0,0,0,0.013,0.133,0.234,0.224,0.149,0.142,0.144,0.085,0.033,0.047,0.041,0.025,0.067,0.111,0.151,0.215,0.153,0.147,0.16,0.18,0.192,0.127,0.312,0.22,0.497,0.451,0.575,0.167,0.577,0.083,0.373,0.577,0.155,0.115,0.143,0.091,0.072,0,0.116,0.229,0.291,0.346,0.144,0.133,0.164,0.241,0.237,0.125
49,120,0,0.014,0.036,0.037,0.059,0,0.018,0,0,0.025,0.097,0.01,0.088,0.041,0.032,0.451,0.357,0,0.034,0.201,0.026,0.002,0.032,0.029,0,0.027,0.061,0.079,0.064,0.091,0.013,0.073,1.139,0.06,0.044,0.206,0.019,0.087,0.203,0.058,0.103,0.008,0.083,0.061,0,0.126,0.052,0,0,0.018,0.009,0.08,0.035,0.196,0.145,0.05,0.123,0.011,0,0.131,0.044,0.026,0,0.055,0.003,0.028,0,0,0,0,0.012,0,0,0.131,0.031,0.04,0,0.124,0.044,0.003,0.031,0.029,0.046,0,0.045,0.222,0.044,0.087,0.132,0.235,0.076,0.112,0.108,0.244,0.402,0.138,0.044,0.175,0.423,0.168,0,0.099,0.132,0.428,0.091,0.065,0.326,0.201,0.038,0.184,0.224,0,0.111,0.229,0.017,0.071,0.036,0,0.018,0.055
50,121,1,0,0.025,0,0,0.013,0,0,0,0.043,0.007,0,0,0.097,0.07,0.077,0,0,0.023,0,0.011,0,0.091,0.019,0,0,0.159,0.199,0.4,0.006,0.037,0.069,0.041,0.022,0.062,0,0.107,0,0.183,0,0,0.005,0.015,0.143,0.008,0,0,0,0.138,0.19,0.018,0.027,0.099,0.001,0.072,0.077,0.044,0.191,0.154,0.062,0.031,0.003,0.217,0.193,0,0.007,0,0,0,0,0,0,0,0.031,0.09,0,0.019,0,0,0.002,0.012,0,0,0.015,0.002,0.082,0.083,0.055,0.013,0.038,0.083,0.011,0.017,0.03,0.089,0.084,0.437,0.189,0.379,0.067,0.043,0.083,0.285,0.226,0.052,0.027,0.165,0.091,0.016,0.18,0.08,0,0,0.003,0.024,0.021,0.035,0,0.017,0.049
51,122,2,0,0,0,0.097,0,0,0.041,0,0,0.01,0.045,0,0,0.003,0.066,0.011,0.12,0.074,0.001,0.002,0.026,0,0.002,0.1,0,0.01,0.029,0.144,0.164,0.105,0.112,0.02,0.048,0.045,0.025,0,0.072,0,0.007,0.113,0,0.071,0,0,0.015,0.022,0,0.081,0.149,0.054,0.018,0.009,0.008,0.014,0,0.077,0.051,0,0.159,0.071,0.009,0.047,0.077,0.025,0.007,0,0,0,0,0,0,0,0.007,0,0.017,0.029,0,0.002,0.018,0.011,0.008,0,0,0.028,0.023,0.013,0.044,0.015,0.037,0.022,0.055,0.122,0.061,0.051,0.236,0.075,0.182,0.065,0.113,0.23,0.112,0.317,0.169,0.103,0.066,0.133,0.008,0,0.165,0.032,0.084,0.039,0,0.021,0.017,0.021,0.062,0.043,0.061
52,123,3,0,0,0,0,0,0,0,0,0.059,0,0.043,0,0.053,0.068,0,0,0,0.021,0.031,0.009,0,0.019,0,0.091,0,0.055,0.027,0.024,0.085,0.022,0.007,0.036,0.08,0,0.192,0,0,0.012,0,0,0,0.013,0.021,0.062,0,0.027,0.096,0.02,0.025,0.031,0.015,0.011,0,0.039,0.019,0.113,0.033,0.027,0,0.067,0.017,0.11,0.083,0.07,0.106,0,0,0,0,0,0,0.009,0.001,0.051,0,0.006,0,0.011,0.1,0.001,0,0.004,0.02,0.094,0,0.06,0.044,0.013,0.015,0.036,0.011,0.079,0,0,0.088,0.013,0.06,0,0.074,0.005,0.022,0.032,0.229,0,0.034,0.004,0.012,0,0.028,0.006,0.09,0.088,0,0.002,0.019,0.021,0.056,0.036,0.007
53,124,4,0,0,0.012,0,0,0.03,0,0,0.057,0,0,0,0,0.024,0,0,0.035,0,0,0.1,0.027,0.009,0.008,0.014,0.017,0.167,0.041,0.063,0.007,0,0.088,0.009,0,0.026,0.015,0,0.128,0.091,0.035,0.094,0.009,0,0,0,0.058,0.237,0.017,0.014,0.048,0.001,0,0,0.108,0.003,0,0.007,0.065,0.028,0.051,0.016,0.039,0,0,0.014,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045,0.012,0.001,0,0.092,0.029,0.08,0.058,0.021,0.079,0.006,0.106,0.003,0.029,0.013,0,0,0.053,0.054,0,0.083,0.144,0.036,0.137,0.007,0.015,0,0.083,0.07,0,0.043,0.03,0,0,0.005,0.016,0,0.006,0.019,0,0
54,125,5,0,0.026,0,0,0,0,0,0,0.002,0.082,0,0.02,0,0,0,0.01,0.161,0.001,0.007,0.013,0,0,0.007,0.044,0.009,0.005,0,0.04,0.055,0.176,0.008,0.026,0.036,0.041,0,0.003,0,0.06,0.017,0,0,0,0.034,0,0,0.01,0.005,0.022,0.001,0,0,0,0.01,0.023,0,0.012,0.028,0.135,0.008,0.007,0.006,0.013,0,0.064,0.049,0,0,0,0,0,0,0.031,0,0,0.015,0,0,0,0.009,0.007,0.026,0.005,0.033,0.052,0.036,0.016,0.027,0.053,0.008,0.047,0.007,0.061,0,0,0,0.07,0.183,0.125,0.133,0,0.193,0,0.063,0,0.046,0,0.006,0,0,0.013,0,0.077,0.02,0.01,0.015,0.007,0.003,0.045,0.006
55,126,6,0,0.035,0,0,0,0.044,0.008,0,0.028,0.037,0.007,0,0,0.009,0,0.113,0.014,0,0.045,0.013,0,0,0.005,0.071,0.018,0.006,0.039,0.156,0.021,0.015,0.026,0,0.018,0.069,0,0,0.102,0,0.039,0.072,0.024,0.028,0,0.009,0.058,0.007,0.006,0.042,0.009,0.023,0.003,0.024,0,0.049,0,0.028,0.02,0.091,0.07,0.001,0.016,0.051,0.136,0.061,0.051,0.02,0,0,0,0,0,0.03,0,0.041,0,0.006,0.036,0.004,0.077,0.013,0,0,0.013,0,0.084,0.014,0.028,0,0.036,0.004,0.002,0.024,0.013,0.001,0,0.027,0,0,0.041,0.1,0.01,0,0.063,0.008,0.032,0,0,0,0,0.076,0,0.037,0.043,0.011,0.023,0.051,0.047,0.1,0
56,127,7,0.049,0.014,0.036,0,0,0.05,0.005,0,0,0,0,0.006,0,0,0,0,0.01,0,0.03,0,0.025,0.031,0.013,0,0.018,0.058,0.011,0.003,0.076,0.054,0.027,0.065,0,0.047,0.073,0.037,0.025,0.057,0,0,0,0,0,0.018,0.074,0.055,0.006,0,0.001,0.048,0.002,0.028,0.007,0.012,0,0.013,0.052,0.033,0.004,0,0.016,0.077,0.021,0.116,0.031,0.055,0,0.004,0,0,0,0,0.079,0,0,0,0,0.026,0.077,0.032,0.026,0,0.063,0.017,0.001,0.034,0.019,0.055,0.072,0.005,0.001,0,0.005,0,0,0,0,0.053,0.018,0.061,0.02,0.08,0.001,0.015,0,0.08,0.005,0,0,0,0,0.015,0.056,0.001,0,0,0.121,0.016,0.009
57,128,8,0.011,0.036,0.035,0.028,0.032,0.04,0.02,0,0.013,0,0,0,0.032,0.001,0,0.009,0.038,0.045,0.084,0.005,0.015,0.009,0.039,0.035,0.052,0.1,0.105,0.03,0.038,0.002,0.017,0.048,0.11,0,0,0.105,0,0,0.017,0.006,0.023,0,0.107,0.013,0.054,0.084,0,0.065,0.023,0.016,0,0.014,0,0.013,0.047,0.033,0.037,0.045,0.015,0.04,0.016,0.084,0.007,0.036,0.046,0.035,0.048,0.005,0,0,0,0.032,0,0.035,0.079,0,0,0,0.053,0.029,0.004,0.011,0.091,0.034,0,0.179,0.005,0.024,0.053,0.018,0.01,0,0.023,0,0,0.022,0,0.061,0.074,0.002,0.032,0,0.101,0.106,0.011,0,0,0,0,0,0.082,0.028,0.017,0.019,0.011,0.037,0.217,0.012,0.136
58,129,9,0,0,0.061,0,0,0.074,0.124,0,0.004,0,0.067,0,0,0.014,0,0,0.005,0.026,0.08,0.008,0.019,0.039,0.03,0.034,0,0.17,0.062,0.002,0.044,0.025,0.041,0.019,0,0.098,0.029,0,0.001,0.084,0.103,0.059,0.032,0.016,0.089,0.273,0.074,0.081,0.245,0.037,0.041,0.192,0.019,0.005,0.057,0.057,0.11,0.015,0.008,0.157,0.316,0.032,-0.017,0.037,0.034,0.196,0.164,0.034,0.075,0.011,0,0.005,0.039,0.023,0,0.039,0,0.016,0,0,0.044,0.055,0,0,0.033,0.063,0.228,0,0.022,0.055,0.086,0.07,0,0.075,0.045,0.093,0.602,0.174,0,0.01,0.078,0.184,0.033,0.127,0.038,0.057,0.095,0,0.068,0.045,0.047,0.042,0.166,0.068,0.027,0.005,0.114,0.155,0.166,0.164,0.15
59,130,10,0.03,0.016,0.077,0.026,0,0.038,0.027,0.012,0.014,0.063,0,0,0,0.017,0.114,0.015,0,0.018,0.08,0.015,0.04,0.05,0.025,0.023,0.001,0.051,0.033,0.054,0.002,0.045,0.003,0.01,0.052,0.153,0,0.144,0.171,0.171,0.096,0.168,0.09,0.101,0.117,0.202,0.045,0.288,0.135,0.074,0.107,0,0.126,0.148,0.035,0.001,0.186,0.081,0.039,0.31,0.137,0.142,0.13,0.119,0.063,0.194,0.406,0.038,0,0.03,0.001,0,0.048,0,0,0.015,0.031,0.007,0,0.032,0.066,0.059,0.023,0.028,0.087,0.011,0.051,0.192,0.014,0.023,0.061,0.022,0.065,0.04,0.044,0.227,0.255,0.208,0.13,0.151,0.109,0.169,0.054,0.133,0.089,0.105,0.259,0.039,0.006,0.03,0.069,0.103,0.081,0.125,0.037,0.146,0.12,0.119,0.108,0.13,0.085
60,131,11,0,0.044,0.018,0,0.039,0.057,0.041,0.028,0.034,0,0,0,0,0.052,0,0.045,0.115,0.017,0,0.011,0.022,0,0.008,0.009,0.002,0.124,0.086,0.082,0,0.078,0.012,0.035,0.02,0,0.108,0.091,0.079,0.101,0.062,0.028,0.037,0.177,0.025,0.106,0.103,0.139,0.07,0.101,0.034,0.095,0.06,0.019,0.128,0.043,0.039,0.083,0.074,0.222,0.249,0.015,0,0.006,0.025,0.585,0.071,0.036,0.02,0.028,0.005,0,0.031,0.023,0,0.025,0.054,0,0.035,0,0.026,0.055,0,0.022,0.018,0.029,0.028,0.124,0.02,0.042,0.04,0.014,0.035,0.045,0.211,0.122,0.292,0.28,0.12,0.108,0.202,0.156,0.25,0.333,0.173,0.103,0.083,0.031,0,0.004,0.082,0.068,0.153,0.182,0.092,0.129,0.07,0.176,0.125,0.154,0.133
61,132,12,0.098,0.017,0.037,0.023,0,0.057,0.067,0,0.01,0,0,0,0,0.075,0,0.067,0.042,0.048,0.043,0.009,0,0,0.042,0.011,0,0.112,0.034,0.087,0.036,0,0.016,0.021,0,0.006,0.074,0.079,0,0.129,0.07,0.153,0.046,0.115,0.12,0.14,0.088,0.071,0.064,0.079,0.071,0,0,0,0.076,0.036,0.056,0.071,0.135,0.16,0.077,0.073,0,0.016,0.118,0.02,0.045,0.019,0,0.018,0.006,0.049,0.046,0.004,0,0.012,0.039,0.059,0,0,0.044,0.031,0.006,0.037,0.056,0.053,0.026,0,0.049,0.007,0.158,0.025,0.009,0.034,0,0,0.072,0,0,0.032,0,0.394,0,0.123,0.197,0.124,0.073,0.047,0.018,0,0.025,0.012,0.042,0.105,0.021,0.105,0.137,0.054,0.145,0.079,0.05
62,133,13,0.01,0,0.036,0,0,0.023,0.038,0,0.003,0,0.001,0,0.009,0.026,0,0,0.036,0.021,0.033,0.003,0.014,0,0.026,0,0,0.063,0.038,0.02,0.035,0,0.011,0.016,0.141,0,0.071,0.058,0,0.007,0.138,0.089,0.015,0.003,0.08,0.192,0.089,0.122,0.135,0.074,0.091,0.047,0.015,0.069,0.025,0.02,0.106,0.043,0.044,0.093,0.087,0.03,0.067,0.113,0.018,0.158,0.208,0.021,0,0.028,0.008,0,0.022,0,0,0.018,0,0,0.036,0.018,0.008,0.096,0.019,0.032,0.051,0.025,0.053,0.051,0.004,0.038,0.036,0.047,0,0.144,0.165,0.062,0,0.269,0.082,0.097,0,0.387,0.074,0.298,0.834,0.039,0.204,0.362,0.051,0.042,0.016,0.065,0.102,0.143,0.032,0.144,0.174,0.106,0.048,0.129,0.12
63,134,14,0,0.005,0.044,0.002,0,0,0,0,0,0.029,0.018,0,0,0,0,0,0.035,0.062,0,0.028,0.001,0.092,0.116,0.015,0,0.281,0.05,0.018,0.012,0.122,0.008,0.011,0.088,0.11,0,0.06,0.117,0.081,0.011,0.064,0.026,0.17,0.221,0.106,0.103,0.207,0.063,0.05,0.082,0.035,0.021,0.035,0,0.017,0.026,0.047,0.008,0.011,0.042,0.005,0.033,0.379,0.085,0.163,0.054,0.006,0.008,0.026,0.009,0,0,0,0.026,0.03,0,0,0,0,0,0.008,0.016,0.018,0.073,0.098,0.025,0.043,0.022,0.015,0.064,0.042,0.008,0,0.234,0.076,0,0.156,0.028,0.278,0.072,0.296,0.051,0,0.281,0.055,0.15,0.157,0,0,0,0,0,0.062,0.007,0.126,0.143,0.092,0.147,0.267,0.121
64,135,15,0,0.013,0.055,0,0,0,0.016,0,0,0,0,0,0.028,0,0.01,0,0.077,0.036,0,0.055,0.038,0.043,0.056,0,0,0.066,0,0,0.052,0.032,0,0.004,0,0,0.071,0.027,0,0,0.129,0.091,0.052,0.174,0.055,0.129,0.102,0.008,0.161,0.093,0.149,0.012,0.059,0.024,0.127,0,0.109,0.041,0.142,0.036,0.151,0.051,0,0.107,0.131,0.167,0.067,0,0,0,0.035,0,0.014,0.003,0,0.007,0.01,0,0,0.033,0.009,0.027,0.044,0.042,0,0.046,0.395,0.053,0.014,0.071,0.024,0.03,0.034,0.128,0.32,0.204,0,0.251,0.112,0.206,0.251,0.126,0.025,0.077,0.281,0,0.08,0.25,0.097,0,0.058,0.031,0.079,0.005,0.066,0.088,0.064,0.075,0.126,0.142,0.276
65,136,16,0,0,0,0,0,0.037,0.002,0,0,0.122,0.043,0,0,0.008,0,0.063,0,0,0.011,0.017,0.034,0,0.046,0.036,0,0.011,0,0.064,0.027,0.001,0.005,0,0.054,0.004,0,0.031,0,0.053,0,0.005,0,0.136,0.207,0.114,0.117,0.108,0,0.131,0,0.046,0,0.023,0.035,0.006,0.061,0,0.052,0.045,0.093,0.051,0,0.147,0.071,0,0.05,0,0.038,0,0,0,0,0,0,0,0.012,0.027,0.019,0,0.009,0.042,0,0.039,0,0.051,0.186,0,0.019,0,0.061,0.003,0.004,0.075,0.069,0.041,0,0,0,0.144,0.007,0.038,0.047,0.128,0.713,0.234,0.044,0.184,0,0.039,0.006,0.035,0,0.055,0.007,0.167,0.131,0.148,0.154,0.138,0.058
66,137,17,0.04,0.003,0,0,0,0.033,0.027,0,0.022,0.032,0.042,0.054,0.084,0.112,0.104,0.181,0.031,0.101,0.119,0.004,0.094,0.053,0.16,0.202,0,0.412,0.19,0.192,0.053,0.084,0.064,0.043,0.054,0.055,0,0,0,0.032,0.008,0.03,0,0.091,0.147,0.069,0.033,0.034,0.068,0.02,0.112,0,0.017,0,0.067,0.051,0.036,0.025,0.016,0.011,0,0,0,0.044,0.117,0.043,0.098,0.038,0.026,0,0,0,0,0,0.306,0.115,0.122,0.079,0,0.081,0.122,0.051,0.118,0.07,0.111,0.062,0.321,0.143,0.101,0.008,0.348,0.324,0.123,0,0.103,0,0.076,0.075,0.078,0.103,0.082,0.175,0.064,0.107,0.145,0.137,0.109,0.2,0,0.025,0,0.055,0,0.014,0.057,0.093,0.083,0.077,0.083,0.205,0.115
67,138,18,0.026,0,0.03,0.038,0,0.005,0.029,0.055,0.074,0.046,0.127,0.101,0.083,0.099,0.082,0.312,0,0.173,0.105,0.171,0.1,0.135,0.197,0.116,0,0.208,0.395,0.155,0.163,0.075,0.095,0.182,0.118,0.116,0.002,0,0,0,0.003,0.033,0,0.1,0.048,0.062,0.038,0.111,0,0.053,0.069,0,0.022,0.089,0.097,0.056,0.03,0,0.044,0.001,0.039,0,0,0.013,0.021,0.135,0.066,0.02,0.028,0.015,0,0.06,0.109,0.011,0.249,0.096,0.11,0.155,0.088,0.105,0.053,0.064,0.188,0.079,0.112,0.11,0.267,0.128,0.061,0.199,0.201,0.083,0.173,0.051,0.044,0.001,0.073,0.048,0.034,0.104,0,0.209,0.041,0.096,0.145,0.051,0.119,0.238,0.167,0.077,0.107,0.093,0.006,0.086,0.023,0.06,0.054,0.083,0.047,0.074,0.124
68,139,19,0.065,0.027,0.014,0,0,0.017,0.012,0,0.057,0.165,0.18,0.118,0.097,0.059,0.115,0.038,0.186,0.125,0.09,0.08,0.061,0.207,0.182,0.046,0,0.133,0.063,0.19,0.027,0.087,0.16,0.03,0.068,0.137,0.077,0.158,0.126,0.206,0.116,0.091,0.002,0.166,0,0.167,0.098,0.079,0.035,0.095,0.009,0.099,0.026,0.113,0.039,0.059,0.118,0.003,0.074,0.012,0.136,0.037,0.005,0.174,0.149,0.078,0.109,0.02,0,0.02,0,0.073,0.023,0,0.109,0.107,0.097,0.23,0.053,0.081,0.07,0.087,0.12,0.075,0.158,0.13,0.152,0.096,0.049,0.022,0.222,0.051,0.128,0.111,0.131,0.298,0,0.025,0.119,0.259,0.139,0.106,0.053,0.107,0.399,0.111,0.037,0.147,0.088,0.177,0.122,0.052,0,0.218,0.103,0.146,0.155,0.129,0.154,0.192,0.089
69,140,20,0.06,0,0.022,0,0.019,0.009,0.011,0.047,0.05,0.169,0.093,0.027,0.084,0.041,0.165,0.131,0.039,0.026,0.024,0.016,0.276,0.086,0.093,0.045,0,0.028,0.202,0.137,0.075,0.208,0.146,0.033,0.217,0.068,0.081,0.086,0.031,0.049,0.101,0.163,0.083,0.055,0.073,0.07,0.137,0.098,0.088,0.048,0.023,0.078,0.09,0.074,0.107,0.14,0.072,0.052,0.1,0.091,0.023,0,0,0,0.008,0.077,0.124,0.035,0.027,0,0,0.013,0,0.006,0.142,0.079,0.067,0.229,0.071,0.075,0.107,0.073,0.045,0.047,0.099,0.116,0.267,0.052,0.123,0.126,0.209,0.104,0.186,0.037,0.098,0.152,0.288,0.137,0.047,0.007,0.078,0.04,0.023,0.096,0.067,0.17,0,0.111,0.023,0.051,0.026,0.107,0,0.044,0.061,0.077,0.092,0.058,0.138,0.052,0.029
70,141,21,0.032,0.013,0.016,0.001,0.056,0.031,0.134,0.029,0.063,0.077,0.102,0.091,0.126,0,0.2,0.106,0.003,0.063,0.119,0.066,0.051,0.071,0.105,0.046,0.002,0.079,0.126,0.202,0.093,0.091,0.201,0.254,0.054,0,0,0.028,0,0.056,0.023,0.022,0.037,0.115,0,0.046,0,0.113,0.054,0.173,0.047,0.004,0.056,0,0.026,0.238,0.103,0.035,0.018,0.083,0.046,0.002,0,0.139,0.105,0.001,0.109,0,0,0,0.032,0.066,0.027,0.049,0.105,0.187,0.056,0.121,0.017,0.08,0.035,0.022,0.012,0.05,0.064,0.156,0.132,0.211,0.055,0.127,0.057,0.024,0.151,0.095,0.182,0.059,0.34,0.255,0.058,0.116,0.037,0.095,0,0.138,0.142,0.091,0.024,0.148,0.078,0.03,0.129,0.109,0,0.052,0.04,0.066,0.114,0.102,0.072,0.069,0.067
71,142,22,0.079,0,0,0.001,0.09,0.028,0.013,0.059,0.155,0.057,0.1,0.151,0.129,0.188,0.21,0.22,0,0.059,0.106,0.095,0.107,0.028,0.057,0.025,0.001,0.078,0.151,0.186,0.302,0.045,0.315,0.102,0.073,0,0.17,0.047,0.097,0.013,0.204,0.059,0.034,0.052,0.077,0.083,0.099,0.068,0.012,0.014,0,0.02,0.115,0.132,0.034,0.103,0.125,0.022,0.07,0.102,0.089,0.014,0,0,0.015,0.106,0.093,0.061,0,0,0,0,0,0,0.079,0.072,0.096,0.121,0.124,0.08,0.051,0.061,0.049,0.063,0.11,0.06,0.128,0.128,0.084,0.069,0.122,0.038,0.125,0.149,0.534,0.031,0.444,0.235,0.217,0.016,0.058,0.141,0.091,0.075,0.147,0.075,0.037,0.133,0.002,0.078,0.091,0.043,0.113,0.067,0.047,0.088,0.162,0.097,0.036,0.024,0.119
72,143,23,0,0.013,0,0.038,0.063,0.003,0,0.046,0.038,0.043,0.048,0.138,0.065,0,0.041,0.059,0.052,0.077,0.061,0.058,0.062,0.032,0.051,0.047,0,0.097,0.039,0.038,0.116,0.085,0.056,0.242,0.04,0.099,0.22,0.149,0.114,0.102,0.14,0.037,0.075,0.149,0,0.052,0.198,0.135,0.019,0.074,0,0.033,0.07,0.08,0.072,0.055,0.06,0,0.142,0.083,0.112,0,0,0.085,0.131,0.122,0.021,0,0,0,0,0,0,0,0.084,0.117,0.134,0.114,0.018,0.08,0.077,0.062,0.025,0.044,0.026,0.082,0.098,0,0.043,0.062,0.128,0.054,0.136,0.064,0.051,0.088,0.22,0.161,0.082,0.05,0.066,0.186,0.14,0.199,0.383,0.09,0.039,0.233,0.078,0.046,0.062,0.054,0.025,0.109,0.024,0.041,0.098,0.104,0.056,0.04,0.12
73,144,0,0,0,0.02,0.017,0.064,0,0.018,0,0,0,0.01,0,0,0.071,0,0,0,0,0.035,0.094,0.063,0,0.054,0.04,0,0,0.001,0.062,0.11,0.022,0.119,0.05,0.055,0.104,0,0.103,0,0.153,0,0.013,0.349,0,0.062,0.044,0.008,0.043,0.036,0.012,0.036,0.013,0.046,0.071,0.143,0.003,0,0,0.056,0,0.031,0.036,0,0.031,0.067,0.025,0.002,0,0,0,0,0,0,0,0.04,0.033,0.022,0,0.019,0.02,0.011,0.005,0.025,0.033,0,0.031,0,0.013,0.017,0.015,0.158,0.012,0.222,0.166,0,0.076,0,0.1,0.007,0.074,0.078,0.007,0.012,0.154,0.073,0.073,0.058,0,0.03,0,0.035,0.044,0.119,0.042,0.009,0,0,0.002,0,0,0.047
74,145,1,0,0,0.034,0,0,0,0.018,0,0.005,0,0,0.001,0.014,0.012,0,0,0,0,0.063,0,0,0,0,0.064,0,0,0.113,0,0.074,0.137,0.014,0.043,0.054,0,0,0,0.035,0,0,0.004,0,0,0.091,0.019,0,0.002,0,0.051,0.034,0.073,0,0,0,0.038,0.016,0.007,0.008,0,0,0,0.011,0.109,0.043,0.049,0.051,0,0,0.013,0,0,0,0.008,0,0,0.079,0.014,0,0,0,0,0,0.023,0.01,0.036,0,0.258,0,0,0,-0.001,0.082,0.119,0.025,0.017,0,0.168,0.068,0.2,0.224,0.03,0,0.176,0.407,0.093,0.073,0.038,0.132,0.025,0.044,0.137,0,0.018,0,0.01,0.015,0.002,0.038,0.006,0
